[*] a 75 81 v

Formas transformadas em anteparo:

Círculo - Id: 75
Círculo - Id: 76
Círculo - Id: 78
Círculo - Id: 79
Círculo - Id: 81
Círculo - Id: 77
Círculo - Id: 80

[*] d 200.00 200.00 -

Formas destruídas: 

Anteparo - Id: 75002
Anteparo - Id: 76
Anteparo - Id: 77
Anteparo - Id: 78
Anteparo - Id: 79
Anteparo - Id: 80
Anteparo - Id: 81
Anteparo - Id: 75001
Texto - Id: 64
Linha - Id: 26
Texto - Id: 32
Linha - Id: 56
Linha - Id: 86
Linha - Id: 83
Texto - Id: 94
Texto - Id: 91
Linha - Id: 84
Texto - Id: 63
Texto - Id: 62
Texto - Id: 89
Retângulo - Id: 55
Círculo - Id: 59
Texto - Id: 93
Círculo - Id: 31
Linha - Id: 85
Linha - Id: 82
Retângulo - Id: 25
Texto - Id: 34
Texto - Id: 33
Linha - Id: 28
Linha - Id: 58
Linha - Id: 88
Texto - Id: 92
Círculo - Id: 61
Texto - Id: 95
Linha - Id: 87
Texto - Id: 90
Círculo - Id: 29

