[*] a 82 88 v

Formas transformadas em anteparo:

Linha - Id: 86
Linha - Id: 83
Linha - Id: 84
Linha - Id: 85
Linha - Id: 82
Linha - Id: 88
Linha - Id: 87

[*] d 200.00 200.00 -

Formas destruídas: 

Anteparo - Id: 82
Anteparo - Id: 83
Anteparo - Id: 84
Anteparo - Id: 85
Anteparo - Id: 86
Anteparo - Id: 87
Anteparo - Id: 88
Linha - Id: 17
Linha - Id: 26
Retângulo - Id: 35
Linha - Id: 8
Texto - Id: 32
Linha - Id: 56
Linha - Id: 27
Linha - Id: 38
Círculo - Id: 39
Texto - Id: 94
Círculo - Id: 21
Texto - Id: 91
Texto - Id: 63
Linha - Id: 36
Linha - Id: 6
Círculo - Id: 60
Texto - Id: 62
Texto - Id: 89
Retângulo - Id: 55
Círculo - Id: 59
Círculo - Id: 49
Retângulo - Id: 45
Círculo - Id: 30
Círculo - Id: 69
Texto - Id: 53
Círculo - Id: 75
Círculo - Id: 70
Texto - Id: 24
Círculo - Id: 10
Texto - Id: 93
Texto - Id: 73
Linha - Id: 66
Círculo - Id: 19
Círculo - Id: 76
Retângulo - Id: 25
Texto - Id: 14
Círculo - Id: 51
Texto - Id: 33
Linha - Id: 46
Texto - Id: 22
Círculo - Id: 9
Círculo - Id: 11
Texto - Id: 13
Linha - Id: 37
Linha - Id: 18
Retângulo - Id: 65
Texto - Id: 92
Texto - Id: 12
Texto - Id: 52
Círculo - Id: 78
Círculo - Id: 79
Linha - Id: 47
Círculo - Id: 40
Círculo - Id: 20
Linha - Id: 16
Texto - Id: 95
Retângulo - Id: 15
Texto - Id: 42
Círculo - Id: 81
Linha - Id: 67
Texto - Id: 43
Texto - Id: 72
Texto - Id: 54
Retângulo - Id: 5
Linha - Id: 7
Círculo - Id: 50
Texto - Id: 23
Círculo - Id: 77
Círculo - Id: 80
Texto - Id: 90
Círculo - Id: 71
Círculo - Id: 41
Linha - Id: 48
Círculo - Id: 29

