[*] a 75 95 v

Formas transformadas em anteparo:

Linha - Id: 86
Linha - Id: 83
Texto - Id: 94
Texto - Id: 91
Linha - Id: 84
Texto - Id: 89
Círculo - Id: 75
Texto - Id: 93
Linha - Id: 85
Linha - Id: 82
Círculo - Id: 76
Linha - Id: 88
Texto - Id: 92
Círculo - Id: 78
Círculo - Id: 79
Texto - Id: 95
Círculo - Id: 81
Linha - Id: 87
Círculo - Id: 77
Círculo - Id: 80
Texto - Id: 90

[*] cln 200.00 200.00 270.00 270.00 clone

Formas clonadas: 

Anteparo - Id: 75002
Anteparo - Id: 90
Anteparo - Id: 76
Anteparo - Id: 91
Anteparo - Id: 92
Anteparo - Id: 78
Anteparo - Id: 79
Anteparo - Id: 86
Anteparo - Id: 93
Anteparo - Id: 94
Anteparo - Id: 80
Anteparo - Id: 87
Anteparo - Id: 95
Anteparo - Id: 88
Anteparo - Id: 75001

